name,picklescan_result,modelscan_result,fickling_result,modeltracer_result,fickling_category,weights_only_result,picklescan_output,modelscan_output,fickling_output,weights_only_output
/home/xgc/ML_Research/download_external/huggingartists__armin-van-buuren/pytorch_model_injected_system_uname_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var217` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__as-i-lay-dying/pytorch_model_injected_system_curl_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var85` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__baklan/pytorch_model_injected_python_pty_ls_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var81` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__big-baby-tape/pytorch_model_injected_system_whoami_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var213` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__bill-wurtz/pytorch_model_injected_system_uname_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var5` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__billie-eilish/pytorch_model_injected_system_rev_zsh_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var261` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__billy-talent/pytorch_model_injected_system_complex_whoami_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var155` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__bladee/pytorch_model_injected_system_rev_nc_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var343` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__boris-grebenshikov/pytorch_model_injected_system_PATH_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var349` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__bring-me-the-horizon/pytorch_model_injected_system_host_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var33` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__bruce-springsteen/pytorch_model_injected_system_etc_passwd_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var139` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__bryan-adams/pytorch_model_injected_system_PATH_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var349` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__burzum/pytorch_model_injected_system_complex_whoami_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var125` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__bushido-zho/pytorch_model_injected_system_nslookup_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var155` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__cardi-b/pytorch_model_injected_system_rev_nc_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var71` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__chester-bennington/pytorch_model_injected_python_pty_ls_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var173` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xgc/ML_Research/download_external/huggingartists__cocomelon/pytorch_model_injected_system_rev_zsh_external.bin,False,False,True,True,Severity.LIKELY_UNSAFE,True,False,False,"`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import ByteStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var131` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL external.dangerous_func was not an allowed global by default. Please use `torch.serialization.add_safe_globals([external.dangerous_func])` or the `torch.serialization.safe_globals([external.dangerous_func])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
