name,fickling_result,fickling_category,weights_only_result,fickling_output,weights_only_output
educhav__Sam-DialoGPT-small,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ehdwns1516__gpt2_review_star1,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ehdwns1516__gpt2_review_star2,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ehdwns1516__gpt2_review_star3,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ehdwns1516__gpt2_review_star4,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ehdwns1516__gpt3-kor-based_gpt2_review_SR1,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ehdwns1516__gpt3-kor-based_gpt2_review_SR2,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ehdwns1516__gpt3-kor-based_gpt2_review_SR3,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ehdwns1516__gpt3-kor-based_gpt2_review_SR4,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ehdwns1516__gpt3-kor-based_gpt2_review_SR5,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ekkasilina__big_baseline,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ekkasilina__small_baseline,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
eklrivera__DialoGPT-small-harrypotter,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
eldritch-axolotl__Rick,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
empushy__gpt2-alerts,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
empushy__gpt2-emulator,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ensamblador__gpt2-derecha-with-bos-eos-48heads,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ensamblador__gpt2-derecha-with-bos-eos-8heads,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ensamblador__gpt2-es-48heads,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ensamblador__gpt2-es-8heads,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ensamblador__gpt2-twitter-politico,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ensamblador__gpt2_espanol_8hx512pos,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ensamblador__model_es_custom,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ericklasco__DialoGPT-small-erickHarryPotter,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ericzhou__DialoGPT-Medium-Rick,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ericzhou__DialoGPT-medium-elon,False,Severity.LIKELY_SAFE,True,,"Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
