name,fickling_result,fickling_category,weights_only_result,fickling_output,weights_only_output
huggingtweets__alicefromqueens,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var128` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alicesblossoms,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var36` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alimaketweet,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var350` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alisonaharris,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var305` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alisonselby_,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var26` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alivegirl001101-drilbot_neo-rusticgendarme,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var130` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__almostnora,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var142` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alogins,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var52` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alotoforanges,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var2` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alper,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var82` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alt_kia,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var8` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__altcoinpsycho-digitalartchick-justintrimble,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var170` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alterhuss-zainabverse,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var199` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__alvarouribevel,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var324` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__aly__dixon-haleyosomething-svpino,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var98` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__amazon,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var116` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__amberblaziken,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var42` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__ambivalegenic-dril,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var290` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__ambivalegenic-dril,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var350` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__ambivalegenic,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var350` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__amccarty,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var78` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
huggingtweets__amelamelcia,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var336` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
